Unnamed: 0,Unnamed: 0.1,Viral coefficient,Cycle time,Retention rate,Resurrection rate,New,Active,Lost
0,0,0.5274734583331012,20.0,0.1327195301571571,0.002,10,0.0,0.0
1,1,0.5279161224380411,19.925187187890234,0.13505010122335145,0.002,10,1.0,9.0
2,2,0.5283650112413856,19.850747506237518,0.13736904851786025,0.002,10,2.0,18.0
3,3,0.5288201958763411,19.776679094045946,0.1396764300144866,0.002,10,3.0,27.0
4,4,0.5292817480095335,19.70298009960133,0.14197230339788813,0.002,10,4.0,36.0
5,5,0.5297497398403228,19.62964868042499,0.14425672606501894,0.002,10,5.0,45.0
6,6,0.5302242441000183,19.556683003227626,0.14652975512656474,0.002,10,7.0,53.0
7,7,0.5307053340509981,19.484081243863496,0.1487914474083704,0.002,10,9.0,61.0
8,8,0.5311930834857265,19.411841587284847,0.1510418594528608,0.002,10,11.0,69.0
9,9,0.5316875667256716,19.3399622274965,0.15328104752045435,0.002,10,13.0,77.0
10,10,0.5321888586201207,19.26844136751071,0.15550906759096927,0.002,10,15.0,85.0
11,11,0.5326970345448898,19.197277219302254,0.1577259753650233,0.002,10,17.0,93.0
12,12,0.5332121704009306,19.126468003763737,0.15993182626542646,0.002,10,19.0,101.0
13,13,0.5337343426128284,19.056011950661045,0.1621266754385659,0.002,10,21.0,109.0
14,14,0.5342636281271931,18.985907298589225,0.16431057775578545,0.002,10,23.0,117.0
15,15,0.5348001044109402,18.91615229492829,0.16648358781475664,0.002,10,25.0,125.0
16,16,0.5353438494494615,18.84674519579953,0.1686457599408443,0.002,10,27.0,133.0
17,17,0.5358949417446826,18.77768426602186,0.17079714818846406,0.002,10,29.0,141.0
18,18,0.5364534603130077,18.708967779068423,0.1729378063424341,0.002,10,31.0,149.0
19,19,0.5370194846831486,18.640594017023467,0.17506778791931998,0.002,13,33.0,157.0
20,20,0.5375930948938381,18.572561270539392,0.1771871461687719,0.002,10,36.0,167.0
21,21,0.5381743714914244,18.504867838793984,0.1792959340748565,0.002,10,38.0,175.0
22,22,0.5387633955273475,18.437512029447927,0.18139420435738127,0.002,10,40.0,183.0
23,23,0.5393602485554948,18.37049215860247,0.18348200947321264,0.002,10,42.0,191.0
24,24,0.5399650126294343,18.30380655075736,0.1855594016175872,0.002,10,44.0,199.0
25,25,0.5405777702995256,18.237453538768925,0.18762643272541665,0.002,10,46.0,207.0
26,26,0.5411986046099052,18.171431463808414,0.1896831544725865,0.002,10,48.0,215.0
27,27,0.5418275990953467,18.10573867532052,0.19172961827724733,0.002,10,50.0,223.0
28,28,0.5424648377779938,18.040373530982087,0.1937658753011012,0.002,10,52.0,231.0
29,29,0.5431104051639645,17.975334396661122,0.19579197645067944,0.002,10,54.0,239.0
30,30,0.5437643862398255,17.910619646375867,0.1978079723786164,0.002,10,56.0,247.0
31,31,0.5444268664689357,17.8462276622542,0.1998139134849153,0.002,10,58.0,255.0
32,32,0.5450979317876571,17.782156834493172,0.2018098499182084,0.002,10,61.0,262.0
33,33,0.5457776686014326,17.71840556131874,0.20379583157701026,0.002,10,64.0,269.0
34,34,0.5464661637807277,17.654972248945754,0.205771908110966,0.002,10,67.0,276.0
35,35,0.5471635046568369,17.59185531153811,0.2077381289220916,0.002,10,70.0,283.0
36,36,0.5478697790175533,17.529053171169082,0.20969454316601005,0.002,10,73.0,290.0
37,37,0.5485850751026975,17.466564257781883,0.2116411997531792,0.002,10,76.0,297.0
38,38,0.5493094815995089,17.40438700915043,0.2135781473501152,0.002,10,79.0,304.0
39,39,0.5500430876378941,17.342519870840274,0.2155054343806088,0.002,10,82.0,311.0
40,40,0.5507859827855347,17.280961296169732,0.21742310902693598,0.002,10,85.0,318.0
41,41,0.5515382570428499,17.219709746171223,0.21933121923106308,0.002,10,88.0,325.0
42,42,0.5523000008378158,17.158763689552806,0.2212298126958444,0.002,11,91.0,332.0
43,43,0.5530713050206393,17.0981216026599,0.22311893688621548,0.002,11,94.0,340.0
44,44,0.5538522608582827,17.037781969437173,0.2249986390303796,0.002,11,97.0,348.0
45,45,0.5546429600288435,16.977743281390655,0.2268689661209879,0.002,11,100.0,356.0
46,46,0.5554434946157832,16.91800403755001,0.2287299649163155,0.002,11,103.0,364.0
47,47,0.5562539571020062,16.858562744431033,0.2305816819414289,0.002,11,106.0,372.0
48,48,0.5570744403637875,16.7994179159983,0.2324241634893503,0.002,11,109.0,380.0
49,49,0.5579050376645488,16.740568073628022,0.23425745562221445,0.002,11,112.0,388.0
50,50,0.5587458426484806,16.682011746071073,0.2360816041724199,0.002,11,115.0,396.0
51,51,0.55959694933401,16.623747469416216,0.2378966547437757,0.002,11,118.0,404.0
52,52,0.5604584521071141,16.565773787053494,0.2397026527126405,0.002,11,121.0,412.0
53,53,0.5613304457144759,16.508089249637834,0.24149964322905754,0.002,11,124.0,420.0
54,54,0.5622130252564838,16.4506924150528,0.24328767121788336,0.002,11,127.0,428.0
55,55,0.5631062861800734,16.393581848374527,0.2450667813799109,0.002,11,131.0,435.0
56,56,0.5640103242714096,16.336756121835887,0.2468370181929869,0.002,11,135.0,442.0
57,57,0.5649252356484088,16.28021381479074,0.24859842591312376,0.002,11,139.0,449.0
58,58,0.5658511167531011,16.22395351367848,0.2503510485756062,0.002,11,143.0,456.0
59,59,0.56678806434383,16.16797381198864,0.2520949299960922,0.002,11,147.0,463.0
60,60,0.5677361754872914,16.112273310225767,0.253830113771708,0.002,11,151.0,470.0
61,61,0.5686955475504072,16.056850615874414,0.25555664328213834,0.002,11,155.0,477.0
